9.018444741459299419e-01,-7.551540950555675480e-02,7.736723832625767017e-01,9.863514328952937005e-01,1.076074973153248404e+00,1.072241391557370749e+00,1.387274643197544011e+00,9.212419015539163869e-01,1.087081634476113168e+00,2.363689207406774462e-01
-6.500983991641781090e-01,-1.754962044841054780e+00,-1.127482241886054615e+00,1.578922852098612495e+00,1.711129846960782741e+00,2.327810777423260369e+00,6.263277725529317053e-01,-1.575426108345356013e+00,-1.805393381691647592e-01,3.128676239311547480e+00
4.213582320566608974e-01,-1.856670933897764386e-01,1.749607449085278876e+00,6.334496712343322677e-01,1.510325873726332757e+00,3.618962338547461743e-01,2.646509729616315365e-01,1.718190664479677610e+00,7.606140318769973874e-01,-4.015780596392201640e-01
1.665860828783273517e-01,-4.011147740276457124e-02,5.899774637636038266e-01,5.620822450957959626e-01,7.574189945363176690e-01,9.246870116288554708e-01,7.955957157365156629e-01,-1.021643207638752299e-01,2.581039649851764595e-01,7.311810285729606340e-01
7.100369417682480533e-01,4.281324889984788329e-01,7.940461650474386346e-01,9.625900688036123087e-01,1.013308195820742830e+00,7.581893912281414405e-01,1.006393663880053468e+00,9.127748813247312798e-01,1.167171682248676179e+00,3.133980861814454344e-01
-4.757092127889815281e+00,7.343988569541445299e-01,7.240357771626444894e+00,1.801520569058544519e+00,-1.370641162787663125e+00,-5.736666116188674280e+00,-2.521434108437975663e+00,-1.433099249945419817e+00,5.141373938854604475e+00,7.819269684214694927e+00
1.089014348838817314e+00,3.209902017002996266e-01,1.256912038936434328e+00,7.060177044361096721e-01,-2.546524223092649364e-01,1.381073980240640875e+00,-1.500394356049821465e-01,-2.031618043361521075e-01,6.647976723401878285e-01,1.682000803786677601e+00
8.159671077244404769e-01,-3.507907696454568569e-01,4.452478888979671257e-01,9.718761019735246975e-01,9.984506104694769180e-01,6.495015864715415754e-02,3.384954269837277541e-01,-1.984655663956045313e-01,5.140258730821680722e-01,7.764599670835053979e-01
9.009511822482482168e-01,-1.046147929244860997e+00,1.176090286044094713e+00,1.014179054453049900e-01,1.153535107438444340e+00,8.657279342105164144e-01,-9.379943174547329676e-02,-2.138469596981987519e-01,1.798142017951618543e+00,2.933219579987797476e-01
1.951643437767978995e+00,4.740643325707380451e-01,4.402671714300954164e-01,2.379937132283831136e-01,-4.240215966330218578e-01,1.470056927604892261e+00,1.252935698763254058e+00,-7.574906404145531624e-02,8.414890376564767571e-01,1.911186876842002613e+00
9.318703805746939572e-01,-2.456368046780364744e-01,1.120964230912441462e+00,8.700392304201984839e-01,1.360896437120798330e+00,8.185502946103293542e-01,1.650018736922918894e+00,1.231081892004769029e+00,1.006737336075884670e+00,-1.048551109652511165e-01
2.176427728195084121e+00,9.088635288436189841e-01,-5.151343312295055821e-01,-2.671721743658900250e-01,1.347284504505323000e+00,-1.192136103329163976e+00,1.517229153946486386e+00,-2.322178911123756739e-01,1.345554967058673057e+00,1.972498679837253244e+00
1.619530861221174955e+00,-1.952225652524594013e-01,2.370617219159502298e+00,-8.897229983828590372e-02,5.638978944500004920e-01,1.628406662094759927e+00,6.852795486605122166e-01,1.455969718694323678e+00,2.216718656775503449e-01,-8.400861541735017424e-01
9.754988718645216661e-01,-5.689701849025751157e-01,9.210821381125549046e-01,-8.153501996459876500e-01,-4.416730420388053635e-01,1.278616508897420179e+00,-5.951402152558877834e-01,-6.109960988114264691e-01,4.758731631314011001e-01,1.147452741923058683e+00
7.374328212566899632e-01,1.719413429165973284e+00,3.895204968404594181e-01,-1.255575695566799876e-01,1.566805161761452292e-01,7.333882667023167157e-01,8.606106879329067372e-01,-6.107201097550956498e-02,4.190501006454488975e-01,6.942614573604417583e-01
-1.367652241557470727e-01,1.510579852411056301e+00,2.610962639834739640e+00,-2.651087335920673804e-01,-9.944096579086357524e-02,1.889017493852731544e+00,2.590387334332669989e-01,2.097142359018416169e+00,-3.735605041403466942e-01,1.925804266392639130e+00
6.053802880444526524e-01,9.230436402684811803e-01,9.946312209606577026e-01,7.656749045303770096e-01,1.473095778496381181e+00,8.756121241080118134e-01,1.130165476393905521e+00,4.121257154562407155e-01,8.099000701639408328e-01,4.832450699679381456e-01
5.019339334796091290e-01,3.347770597468171516e-01,1.041703040566360317e+00,-1.312983023222669687e-01,1.774416453709922736e-01,9.477424032424025535e-01,1.024792222065777025e+00,1.893569306839855970e-01,8.576041818349685597e-01,5.095545192423437397e-01
-2.944279626340099987e-01,-1.218509350731794783e+00,-7.620799276312454351e-01,2.828981278290545465e-01,6.209036045371337798e-01,1.212323946447575240e+00,9.402151500395318218e-01,5.639517808707079638e-01,1.018333119899998085e+00,9.740619924957569786e-01
-2.766224284080872620e-01,2.460077097706519389e+00,7.816436114568355853e-01,7.437215182089049748e-01,3.038170123662075617e-01,3.080607463800520751e+00,-1.504955816302173399e-01,-9.290448345018083032e-01,5.611501889139306476e-01,1.546752351256095226e+00
1.241493972124490863e+00,9.997603500999396875e-02,2.680150446522462371e-01,-1.923268674716280602e+00,-7.131925666570355926e-02,-3.525276748589238340e-01,1.785999533461734456e+00,-4.055022371899735245e-01,1.963242097350533566e+00,1.529472080702822590e+00
1.426015092946133045e+00,-1.433943542562638729e-01,-1.679459981285759407e-01,-4.239294462259257656e-01,-5.691828492573435677e-02,1.523794070967354530e+00,-3.882296757500451334e-01,5.650109583768389565e-02,1.485960449515590476e+00,1.015650079888754442e+00
2.834838944133996064e-01,6.012333668413183396e-01,1.285832714085813677e+00,1.301437574612392956e+00,3.754138679188683686e-02,1.528198173738981369e+00,1.843651512463825304e+00,3.492485573713752234e-01,-1.376892838681865738e-01,1.373265044516435385e+00
1.416761407245966387e-01,6.502270153534496222e-01,-2.086483359881557975e-01,7.896111942155799035e-01,3.529184118571324080e-01,7.680685980346454445e-01,1.330027861446250848e+00,1.256496469265217797e-01,2.085452848697346984e-01,3.978772757424217099e-01
9.880305926455600352e-01,5.650782097426736428e-01,-1.914686791749679484e+00,2.296656795355247471e+00,1.048716639945347584e+00,9.044235082354994404e-01,1.035575953886607614e+00,-3.395483199710470634e-01,-1.069179036461158638e+00,3.390196453161942625e+00
1.069195358024080500e+00,-1.097107604656629487e+00,7.554049733990146898e-01,6.023330501105964574e-01,1.013974351442174404e+00,3.136638327293762796e+00,1.479059442703461458e-01,4.251864373457417412e-02,4.030499986236709131e-01,2.162849042481810313e-01
1.144919958381724993e-03,-3.748617071486661234e-01,6.270954587205945785e-01,8.103797152182564689e-01,1.488712722993217108e+00,3.784009837562105072e-01,1.603800853324251596e+00,1.413984472006594384e+00,4.280961808503228050e-01,-1.501864695617872447e-01
7.670899036978952035e-01,6.420745096849468370e-01,6.054622042928304859e-01,2.425362659809543117e-02,8.045544732568700175e-01,1.052854235747612721e+00,1.737568131608004274e+00,4.105117704954568403e-01,7.560795697378779323e-01,1.698525567162904260e+00
1.435059655032113302e+00,-1.090934293237253994e-01,2.404643972595129409e+00,6.875479887282294200e-01,2.237105412028740581e+00,6.498735679448573999e-01,-1.141775983307379505e+00,-2.170737483645205135e+00,1.433332360010004247e-01,1.457416648501570711e+00
1.031107164624281314e+00,1.763936616007669489e+00,5.999400489573171284e-03,5.066725075373331721e-01,6.019908528127162484e-01,1.050165359271349796e+00,5.130289427357823673e-01,4.085475255872172279e-02,2.371214574312113799e-01,1.912855399417646263e+00
3.222039359694217620e-01,8.801504853819015484e-01,2.068846617153618367e-02,7.671445923221515972e-01,5.764581433037531122e-01,1.315602348735417371e+00,-7.397689306438853807e-02,4.272434450920158389e-01,1.982113869041825516e-01,1.298870419334908544e+00
-5.180041363448599778e-01,6.414994057010294792e-01,2.216507698018272077e+00,1.676412204089150482e+00,7.158800769200093228e-01,2.583272407533462101e+00,8.751584388461374209e-01,-1.663893330490408884e+00,4.839580395992557071e-01,-9.528930328195678312e-01
2.833455614000894851e-01,1.027734483193176285e+00,1.006938417042835543e-01,6.982001619379307744e-01,8.957316715952499953e-02,8.366671301313409748e-01,4.321168294826630563e-01,4.882605571271413925e-01,2.798068070970015642e-01,1.132102091454691095e+00
7.842682686228165112e-01,-1.489238823081254492e-01,6.377040192153556886e-01,2.182040197523224256e-01,1.191971407873504862e+00,7.152434153258310223e-01,6.981191455484209163e-01,7.117158377427534877e-01,1.257325471035760422e+00,7.207605691920718205e-02
-1.685076059737258936e+00,-2.220190524282001032e+00,-2.524824348172837407e+00,7.783018875996969843e-01,-1.497533633006158160e+00,4.227727094528995977e+00,-9.195098707428798201e-01,4.114154280733894886e+00,9.267124023920794151e-01,1.465436189816792245e+00
5.914591729910967377e-01,7.863100273703000909e-01,4.779351894845098037e-01,6.729350349819487320e-01,6.982210123036443061e-01,3.355432172762275456e-01,7.965360312798730469e-01,2.162280683828022021e-01,3.381168279108049401e-01,2.474066792593780373e-01
1.745902848950643849e+00,6.293088408991530658e-01,1.414664154594762691e+00,8.241901540171039375e-01,5.106658565364713409e-01,1.431942761706194389e+00,-1.629071293860505365e-01,2.420038352204918752e-01,8.034172892275447397e-01,1.245616663451001749e+00
7.713446040562415007e-01,2.046847571696081225e+00,-1.566509665668096383e-03,4.540840066886564497e-01,5.365322807573408292e-01,7.290283889059582245e-01,2.089013666021877214e-01,-6.478962197197682960e-01,-1.319628874438806554e-01,1.049041942732792831e+00
7.082021736534207523e-01,2.208619156295458907e+00,-1.098814575499350799e+00,1.314728137189181245e+00,-1.597122354617635243e-01,9.390873701054042177e-01,4.285836543183731417e-01,2.895103222234107765e-01,6.802832042106773947e-02,1.655056805008707554e+00
5.383761525137602533e-01,-2.880704684989508421e-02,2.107205314903740856e+00,-1.447536231012470420e+00,6.824475959496909550e-01,8.206224879559849139e-01,2.304550902254897338e+00,1.698360659004955586e+00,6.089267163606599809e-01,-2.199287940747478853e-01
9.711969186492758199e-01,1.021582284950157682e+00,9.989921457002983729e-01,1.075585280064770943e+00,1.839974363905038546e+00,1.568411811171134262e+00,1.201021336550013030e-01,-2.244672525079959846e-01,4.293328954518200735e-01,9.529698046820593849e-01
5.637721308553214961e+00,3.002950319179781974e-02,-5.653882548294715704e+00,-3.152135084236178830e+00,-7.212558905489854233e-01,5.531341479584388487e+00,1.186640326390108191e+00,5.431502642557106242e+00,-3.703028097856994272e+00,-3.472156462936203614e+00
2.784237041714927030e-01,2.158360754385137970e+00,-4.104221470771162172e-01,-1.747602706556444119e+00,3.427312909245192163e+00,1.720002587357382318e+00,-2.983494266315380283e+00,2.495978017940874150e+00,1.837021335441263226e+00,1.640382313179413520e+00
1.714538648976193347e+00,-1.509311067387759386e-01,1.337873164774484147e+00,3.397911333727872685e-01,8.467766755920710375e-01,3.761428610854132826e-01,2.418075408278149985e-01,1.240902785229542893e+00,7.980250594333525294e-02,-9.046889790092647043e-01
-4.709652503449628103e-02,2.617899489377058408e+00,2.939984855144593678e-02,1.215031655994765147e+00,1.869859227726507811e+00,-3.426640677675538149e-01,8.645885207228214409e-01,9.046432560736251682e-01,-8.334307014652965473e-02,1.223935880274521770e-01
7.296168372112898926e-01,1.424104096531901287e-01,1.331131521954485308e-01,2.854040642020836960e-01,-6.031501501828607781e-01,1.012410501408162800e+00,-8.990340397830026697e-02,1.174724010434895494e+00,4.041594896434630435e-01,8.682428197439363560e-01
1.503132480750734690e+00,2.277947662338360713e-01,6.867496019487787651e-01,-7.344999442681134083e-02,-2.895368028402261346e-02,1.147233390934659703e+00,8.510742408248473945e-01,-1.567493708028007804e+00,4.664850428740781041e-01,3.777632697846964316e-01
7.112671888680178744e-01,8.886168400013630952e-01,1.438864540492721611e+00,7.039396050709588737e-01,-3.576337353398745811e-01,5.027600458796325222e-01,-3.244627260623907938e-01,3.820092534597114287e-01,-1.085660486983319517e+00,2.034014739387368209e+00
9.870049937924416650e-01,6.404552603533407718e-01,1.738930545619253643e+00,3.099910622861143938e+00,-8.600881341921623457e-01,-3.817757504400532964e-01,-1.004118879242362095e+00,2.242891661847309148e+00,-1.042587236957407626e+00,2.418897093978938706e+00
-9.345467978245477481e-01,1.186946638570920420e-01,-5.670788256750122214e-01,2.072909567874574657e-02,9.974258459297695445e-02,9.974340108729466969e-01,2.350790223438733229e+00,1.319253387323626736e+00,6.571170452998921219e-01,1.496354387783144002e+00
3.911522287817926768e-01,-3.775550644499879316e-01,1.815887718912507331e+00,9.024566338578424718e-01,1.753068638666736900e+00,4.152285616149445358e-01,8.978123865308100526e-02,1.967916118980861939e-01,1.316590245234212364e-01,-6.561598967871105081e-01
-9.318843296400669551e-01,5.781991226920377702e-01,9.325632210314602766e-01,-3.179469143755668803e-01,1.000297508733033469e+00,3.983049418968880873e-01,1.141051567833044171e-02,7.714311319266056732e-02,-2.007838628305960160e-01,-2.628189748793539060e-01
2.079992084314943757e+00,3.220418907696997457e-01,1.470282672552315262e+00,6.730999942489988008e-01,1.982628342656434839e+00,2.442935511674214355e-01,4.353164326920354044e-01,9.783455016134390281e-01,6.108921354582160790e-01,4.515199099794338367e-02
1.571393407661021202e+00,3.657447966451906618e-01,2.509967083102997432e-01,2.366391360382343045e-01,1.133028930945588098e+00,1.925805946838928140e+00,2.267524317497139272e-02,-3.305509618139889083e-01,3.472459199357972315e-01,9.780192672438632329e-01
8.806236517888081927e-01,1.727700607093826557e+00,6.122787881318957348e-01,1.569739349151650476e+00,1.343250318825459422e+00,-1.974321045940084507e-01,-6.250775626559996745e-01,-1.109434607529238059e+00,4.295264691917407007e-01,8.977959764131357989e-01
4.400297788418885969e-01,5.390647181134979871e-01,9.816846425027325740e-01,7.372759415243225201e-01,1.278719218810194569e+00,2.173399041396392450e-01,1.516905321695226405e+00,1.423070076059091971e+00,6.271986574668224623e-01,6.272611996766233045e-01
4.801780197233898768e-03,1.040789997660567900e+00,7.015930135794307132e-01,4.210826825139973861e-01,-2.666028445411922632e-01,1.557862327559339732e+00,9.047692116581939059e-01,1.165353720074627786e+00,-7.162489074793280119e-01,7.293027907789741970e-01
1.600095609327033985e+00,7.328710187107230212e-01,7.315287040238563909e-01,1.423539293498114144e+00,1.277822641610611099e+00,1.012587199390760251e+00,-5.213908235530047008e-01,-1.619478785168837198e-01,-6.315067977691346535e-01,6.600452655843064287e-01
-7.929445305992174897e-02,1.323708421790416923e+00,-1.935785162807603710e+00,-2.042142850712212798e+00,-2.466852070764452565e-01,-3.284021965322034275e-01,4.099380059336514392e+00,-1.643676223412528503e-01,-2.691815551062839984e-01,2.726116759713262283e+00
1.682001436438725905e-01,5.432388545055006901e-01,1.154503719046812371e+00,2.877252462936972788e-01,1.693536573684464530e+00,6.889131036289000143e-01,5.327416915149753018e-01,6.735108999849815925e-01,6.223464922090083951e-01,-3.704931817701724583e-02
7.006003083870919745e-01,2.980584100472446485e-01,1.191684817532156382e+00,8.332105579920149330e-01,1.368752043665310447e+00,8.230063236200353405e-01,1.665384825428459337e+00,6.523736725221648269e-01,1.322287983620929586e+00,-3.523583368240471581e-01
5.580414771685513475e-01,3.386106700482927945e+00,4.176288759832222364e-01,2.582718771300959171e-01,6.466798552739596584e-01,2.602782948580182887e-01,4.172664290066812054e-01,7.141540494015428120e-01,-7.673072301639366488e-01,4.234833533497260882e-01
9.414579519320771528e-01,1.442471655228496186e+00,5.170803461368889131e-01,2.346813203812485593e-01,-1.692517374633442095e-01,1.374592595253647076e+00,9.321426214010493094e-01,9.752121515995080259e-01,7.403882852792781355e-01,8.079735288319174202e-01
8.964799250866832381e+00,1.464512595677092222e+01,6.093609991357865630e-01,1.405090506169416997e+01,5.772236225668011755e+00,5.235267888849930884e+00,9.450370208317419696e+00,1.286431620611433679e+01,1.243340426652215669e+01,2.388633453731475953e+00
1.007977681710416240e+00,9.019155553296456240e-01,6.349582393878464570e-01,1.157237566490747938e+00,6.714193541165409673e-01,7.895077683433919802e-01,1.354593501508580600e+00,2.676174886816198306e-01,3.127406951410037217e-01,8.269949562600068527e-01
5.771169990522424520e-01,7.186022229637279990e-01,-7.040264325112042254e-01,5.170460301223049893e-01,-8.255247700228092178e-01,1.001291134168830421e+00,-6.107087039672739470e-01,2.338465519213565602e-01,-7.075157330942376255e-02,1.321691760598431742e+00
