2.157572890802041954e-01,6.876526439895168652e-01,4.820581565458799123e-01,5.790921077547244167e-01,-9.309545395907860288e-02,2.834953542828206885e-01,6.633219905033330699e-01,-2.661635235682752176e-01,-9.429564023010339469e-01,-1.290907084805369420e-01,8.451616306639979648e-01,8.177542737873333412e-01,8.292225748169199662e-01,3.033488582988795867e-01,-6.560126042579270678e-01,2.771905217534411103e-01,8.977565305972330378e-01,4.406292219414630340e-01,8.418618058926740089e-01,-6.978776607554046940e-01
-3.460212897064222637e-01,4.882544656951124384e-01,1.148577290293247566e-01,4.949475480795695326e-01,4.144827059532985580e-01,7.432381931713488710e-01,7.468234929372040941e-03,-7.711905299729933383e-02,7.537405474116685988e-02,5.198544778323804794e-01,5.325934299832942864e-01,7.674968616575424951e-01,5.391653629409309811e-01,2.016452720507931340e-01,8.234846644178051012e-01,8.401827990683143899e-01,-6.686852231405199243e-01,6.816459832489654702e-02,2.018623875448123384e-01,5.183562125067056048e-01
1.105676589905892904e+00,9.453208767200932394e-01,8.081320624968936495e-02,-1.141770779607800407e-01,8.781284155462619756e-01,2.579082126665659391e-01,7.510755273644543761e-01,3.374272709709305595e-01,5.923978263820760537e-01,6.707380385470562700e-01,3.937146394509856706e-01,3.685915258549970486e-01,1.037726275547219863e-02,1.506635962904785409e+00,4.817114547105370570e-01,6.458293324071867625e-01,4.836367140603525794e-01,4.050413092386834224e-01,1.224348806157189440e+00,6.677670889788469566e-01
1.030441777934828496e+00,2.860805845244762113e-01,2.236269471471570014e-01,-3.840385810201608630e-01,6.538509868205697462e-01,1.121102900982858946e-01,1.487229362697739254e-01,6.424101704573960125e-01,3.088973103105382978e-01,4.271976870452147690e-01,4.100852540892229170e-01,1.356972557937159984e-01,-1.706507014517159582e-01,4.697710717390185531e-01,5.643488174816354563e-01,1.127516638191503606e+00,8.248236432031957888e-01,1.182377867067680555e+00,7.680235592794716348e-01,1.238585947035557355e+00
-5.131861653265781253e-01,-1.803444374799949568e-01,1.760121398794136649e-01,1.264052056271114388e+00,-5.385513189411829105e-01,4.025646814296898746e-01,1.187748555248190341e+00,-3.955909173331927930e-01,-3.701475152933531576e-01,1.926363334129916338e-01,7.608228249005506427e-01,8.190978696638980816e-01,1.956872225124760778e+00,3.170993957828787124e-01,1.547847268942460219e-01,3.496386856942168553e-01,5.892845068963847854e-01,-1.016012043039528356e-01,1.854794505436448693e-01,-8.565645286527620028e-01
6.338847585099334214e-01,3.356949987142125447e-01,1.060763250668900426e+00,4.478842202518721338e-01,-1.803083533989753573e-01,7.049448940912055317e-01,1.139731886077958611e+00,1.119072456942103028e-01,4.735452670934526404e-02,8.735639606626947051e-01,2.454885664196790884e-01,8.942219108045712517e-01,9.783205366918231727e-01,8.549815667216197346e-01,-2.305086292161481476e-01,-1.071368063011272076e+00,3.951732678518077302e-01,3.447514050998472246e-02,-1.016272968593738280e-01,2.017161140755326446e-02
4.663898243239470998e-01,9.843681099369754328e-01,5.486804419828407164e-01,8.100829559256120804e-01,4.299554643739757487e-01,1.334558770390215782e-02,9.555794837742016545e-01,-1.347168529711174623e-01,2.349897779752329330e-01,6.324000295240266301e-01,1.728153584586100133e-01,3.920552492060579985e-01,2.667584039785371730e-01,-2.657250944637083029e-02,1.102404643446403876e+00,2.460653861909795903e-01,3.062239821241344306e-01,6.493820050198463312e-01,1.033920408584912132e-01,7.517145574821428033e-02
-4.568217219460333767e-01,1.530402397327858266e-02,8.056855946365035770e-01,1.014583685810854785e+00,-2.313947549011156624e-01,2.966543790811602133e-01,1.310008638124579461e+00,4.914060702198846387e-01,-2.034762861145712753e-01,6.246014266081214572e-01,4.858981872070338714e-01,3.040169219875547557e-01,7.862112208307613370e-01,-4.924377052743516003e-01,5.937974237312405590e-01,2.985250082738200583e-01,3.725408909775229649e-01,2.915942093972612725e-01,1.333245936223837781e-02,-2.669915601388863635e-01
-9.226905660308764023e-01,-7.274078403524110170e-01,5.468255973060068831e-01,1.161261358398324672e+00,1.778890455590790565e-01,2.419938121440253775e-01,1.012889208446264844e+00,-2.198898176318741238e-01,4.511195490398149377e-01,3.382922392616983798e-01,3.853379952397828490e-01,4.882583434366895986e-02,1.921332942825377144e+00,8.003396602570508889e-02,-6.015899172483871876e-02,9.677757908385499486e-02,-2.891276464101343313e-01,7.663968157441469753e-01,7.938106786358941624e-01,3.473610957451044312e-01
2.679870079211306710e-01,4.204930670077402372e-02,-7.199443532777138888e-01,2.248787584895775848e-01,9.200324761796057071e-01,1.294638071142840241e+00,-3.539346373839246662e-01,4.563919236177489958e-01,5.055816439600344658e-01,-2.542745870727714311e-02,2.262592647286502945e-01,1.189551709981041094e+00,4.476962866061672264e-01,1.181918802032108085e+00,9.132907156309822971e-01,1.094904040169440096e+00,5.673075412920726146e-01,5.634055913977420449e-01,2.545874488998393081e-01,9.057099563655323093e-01
-8.491696738281730994e-01,8.059087184841143836e-01,-6.791870650932811670e-02,8.251721226596757663e-01,1.536571665618029214e-01,-2.462167830093895393e-01,5.857234714000694176e-01,3.520304907998784705e-01,7.636076947894692157e-01,1.915629995593278179e-01,1.541411255080998632e+00,2.074799481516689248e-01,1.732099375259704033e+00,-3.905367461122496442e-01,3.122898388462105324e-01,-3.231085776548447280e-02,-3.490922435605270380e-01,-1.435742293164119499e-01,-4.236798098330039064e-01,4.118300752499832740e-01
-3.659247721652001961e-01,1.843498666590671908e-01,-2.616752584075884847e-01,8.535220260103238976e-01,-7.167087518630228526e-01,7.511614401518039719e-01,-3.324817832616324687e-01,-8.172491924166066513e-01,-8.387111148206779498e-01,3.959523062050742115e-01,1.244493035992913610e+00,4.662846566499840306e-01,1.501458763811019725e+00,-4.717417773200526798e-01,1.058652581159907347e-01,4.298171252343558901e-01,6.545905615597397142e-01,-4.522847435470883082e-01,-6.592649144710339693e-01,-1.019145881589626379e+00
5.129645860796223644e-01,-1.376426389269910233e-01,-4.369140393814709977e-01,4.626511368121550838e-01,-3.737089957802646606e-02,8.541850885662061188e-03,8.386366281414652235e-01,2.580088036950338726e-01,5.816405649247479159e-01,-2.710747321338391556e-03,3.275664754792893540e-01,2.102314182732872294e-01,7.497645078700023724e-01,6.311879674266207552e-01,4.410389574072053342e-01,-8.145966736686270637e-02,1.620097584071365837e+00,6.223625896156564918e-01,1.835980422130693568e-01,3.503864873099665767e-01
-2.826253395489334089e-02,1.583118086550620585e-01,6.024256483284335939e-01,3.838245823802621803e-01,3.822039978536906912e-01,9.173345656179616725e-01,5.853245566278133527e-01,1.189210767105042671e-01,-2.621670415343271832e-01,1.685988033735811742e+00,4.273316642548058431e-01,-3.213092371677800929e-01,4.197128734771410352e-01,1.489897117532954063e+00,7.409068416326769491e-02,-7.562144722756763970e-02,-1.536420732049031783e-02,7.979137919242980104e-01,3.030423405716650698e-01,5.522659825128410915e-01
-5.660230130844192548e-02,5.880003566070577392e-01,-4.385272445351774406e-01,5.843341395375065694e-01,6.043518072450130285e-01,7.592979671581727708e-01,-1.178567041712600544e-01,2.159541683795624389e-01,8.771751956692821484e-01,-1.498067339509265294e-01,8.457446920218648634e-01,6.562268485556717046e-01,3.796328643009374004e-01,4.165201190613918025e-01,6.684912045463096142e-01,4.287773677812805051e-01,7.384061961021605169e-01,9.934815168346835534e-01,3.600851656245322441e-01,3.377785259156739217e-01
7.469872134644683914e-01,-5.452138353780090763e-02,9.691417809457331112e-01,8.678584757061497124e-01,-2.115546343170236765e-01,9.771343466175049786e-01,1.007222769807005980e+00,-4.631977275384269177e-01,5.647913906239852011e-01,8.816160393215868307e-01,2.633464835433760864e-01,1.599697494318874924e-01,-3.936159482901079310e-01,7.977945455804540398e-01,6.551425664350790656e-01,3.900174674530605401e-01,7.492455199397868304e-01,1.036762022433843189e+00,-2.425137033952420584e-01,-6.335063255479432831e-01
1.379973834512834285e+00,6.641453688062876060e-01,-1.499577871403157958e-01,-1.859655846612505714e-01,5.260536812277528673e-01,-2.800018258718910968e-01,-9.013397693192323756e-02,9.584309236453435465e-01,7.907742894802148870e-01,3.762792417746714801e-01,6.934147042188110177e-01,1.624272134957505387e-01,2.374999515581235343e-01,9.603255886430677180e-01,1.382931012708043417e+00,7.256385296650815775e-01,-9.091763851904387239e-02,1.053760961403114926e+00,-2.335125401339318424e-02,9.161438265020438454e-01
7.154654410243096452e-01,-2.361676651491275425e-01,6.472568574263350138e-02,2.594501949057331225e-01,1.370292704043679421e+00,1.211249528963627808e+00,6.224070861238747282e-02,-3.613041492458752418e-02,7.989702779645989628e-01,7.446386098894212102e-01,-4.720402554219269020e-01,3.703031738589681043e-01,-2.224565835593277086e-01,1.263726177006169404e+00,5.991451498745472559e-01,7.622187102814845794e-01,-4.271070354439751582e-01,9.727465489040707514e-01,1.159524696825752210e+00,2.087391726855758467e-01
-1.320994668178420151e+00,9.826898604165198448e-01,2.573650216875661423e-01,4.724508420876808445e-01,1.569268389447273926e-01,8.304146765591445545e-02,4.181960674183379245e-01,-1.284157164210954216e-01,-4.375453053741646947e-01,2.892902207270461878e-01,8.357351803450231431e-01,7.255356419883403074e-01,1.632809680918678064e+00,3.616228904378988585e-01,4.303191403064968168e-02,7.457607640810761662e-01,2.964949255779846804e-01,-1.287219865552116926e-01,8.074939561966988366e-01,3.604859229816227001e-02
-7.048851454948551476e-01,3.598219114194713963e-01,-8.092705665749572175e-02,5.824376406243421123e-01,9.844428934715515611e-01,9.170844156495889798e-01,1.057641357030628670e+00,5.576152964597543837e-01,-1.957028054886565324e-03,4.909756574489632791e-02,3.876879692602752669e-01,8.033474476555809707e-01,1.406730721802613271e+00,-3.922005971104195604e-02,-2.152984658312075486e-02,7.855746886017450636e-01,-2.888036533526017885e-02,3.784210041488103027e-01,9.828481414074009548e-01,2.301494816191880233e-01
9.229405866181690232e-01,2.814098560400855042e-01,4.644754789592148159e-01,-6.733485221013500721e-02,8.285754455809004604e-01,8.296541671533779194e-01,-3.887024156447050904e-01,5.407576896510759568e-01,7.772399451355107569e-01,9.147309099091319728e-01,2.727652647611436554e-01,3.740371732212436351e-01,3.213134623102084642e-02,1.127518832050061759e+00,2.260961806288361298e-01,1.367847938991740175e+00,3.297715585175324815e-01,9.559155469510058900e-01,7.153139550441508510e-01,9.615778251757076678e-01
8.731225787595201515e-01,4.262280307768321341e-01,-8.032924025441944005e-02,1.511741675305710852e-01,-2.546267108199805063e-01,8.118928825320938236e-02,1.113495027070960861e-02,1.009568107369887446e+00,8.009717612160912603e-01,7.447154314874667724e-01,-5.486310856865059043e-04,5.903463954531016356e-01,7.054896656718444570e-01,1.049628880777743856e+00,7.479528892918754224e-01,1.168532808899712450e+00,5.134060511200587706e-01,6.641926045940208523e-01,2.942473469051065105e-01,-7.381154647277075875e-02
-9.527769041619411627e-01,4.720629019377656221e-01,1.160968419755947084e-01,3.715764983275468558e-01,2.405100077866740016e-01,5.279050358143357879e-01,1.332187311935864246e-02,8.368822647451772401e-01,2.194648553551504788e-01,5.109158248288216964e-01,8.165727280044128289e-01,7.351123767362675032e-01,7.225275443971629352e-01,2.130098856356842374e-01,5.877616551066265904e-01,-4.771763820398950418e-01,5.862314828761270441e-02,1.182462463743225278e+00,2.863098690962706527e-01,6.015398572314223369e-02
9.639238982086313356e-01,6.821696849434335519e-01,9.926917777591415248e-01,4.634471345625446048e-01,2.400321118394836972e-01,5.744801046306261538e-01,2.361717352099143852e-01,1.436249660169506837e-01,7.618911090967899202e-01,1.013785110177851889e+00,6.155374336377966715e-02,-4.033211771469062401e-01,2.753434086316940976e-01,9.931359401776275186e-01,5.582162692848412211e-02,4.558820727632801884e-01,3.658202343288673442e-01,7.184035533629042902e-01,8.535552381458675342e-01,1.878826301429277479e-01
-5.358530852834112457e-01,9.092932307422391114e-01,-8.707799609766011528e-01,8.353870796498519269e-01,-3.263173918483534552e-01,6.226277951395814414e-01,1.075285026921121601e+00,-4.847491839772724020e-01,-6.280566163138038283e-01,6.280638601941080923e-01,1.177691089007104397e+00,3.748151955191507678e-01,1.422278578047794895e+00,4.887086076237120297e-02,-4.030202782980539800e-01,-6.070256741724275873e-01,4.184249329468296419e-01,6.445998704921162004e-01,-6.341706935346368423e-01,-1.258712497576504719e+00
